
[id = 0, release_date = 2021-12-15, title = Spider-Man: No Way Home, vote_avarage = 8.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 1378, release_date = 2020-06-13, title = LEGO Monkie Kid: A Hero Is Born, vote_avarage = 5.4, original_language = en, genres = { Animation;  TV Movie;  Action;  Comedy;  Fantasy } ]

[id = 1379, release_date = 2018-06-07, title = Hereditary, vote_avarage = 7.2, original_language = en, genres = { Horror;  Mystery;  Thriller } ]

[id = 1380, release_date = 2021-02-19, title = Flora & Ulysses, vote_avarage = 6.6, original_language = en, genres = { Family;  Adventure;  Comedy;  Fantasy } ]

[id = 1381, release_date = 2021-05-07, title = Here Today, vote_avarage = 7.4, original_language = en, genres = { Comedy;  Drama } ]

[id = 1382, release_date = 2020-09-10, title = The Babysitter: Killer Queen, vote_avarage = 6.5, original_language = en, genres = { Comedy;  Horror } ]

[id = 1383, release_date = 2013-04-05, title = Evil Dead, vote_avarage = 6.5, original_language = en, genres = { } ]

[id = 1384, release_date = 2010-09-01, title = Machete, vote_avarage = 6.3, original_language = en, genres = { Action;  Comedy;  Thriller } ]

[id = 1385, release_date = 2020-09-08, title = Sputnik, vote_avarage = 6.5, original_language = ru, genres = { Science Fiction;  Drama;  Horror } ]

[id = 1386, release_date = 2018-10-19, title = Hunter Killer, vote_avarage = 6.8, original_language = en, genres = { Action;  Thriller } ]

[id = 1387, release_date = 2016-12-14, title = Ballerina, vote_avarage = 7.2, original_language = en, genres = { Animation;  Adventure;  Comedy;  Family } ]

[id = 1388, release_date = 2007-06-13, title = Fantastic Four: Rise of the Silver Surfer, vote_avarage = 5.6, original_language = en, genres = { Adventure;  Fantasy;  Action;  Thriller } ]

[id = 1389, release_date = 2020-10-08, title = Flashback, vote_avarage = 6.5, original_language = en, genres = { Thriller;  Horror } ]

[id = 1390, release_date = 2011-07-21, title = Friends with Benefits, vote_avarage = 6.7, original_language = en, genres = { Romance;  Comedy } ]

[id = 1391, release_date = 2021-03-12, title = War of Likes, vote_avarage = 7.8, original_language = es, genres = { } ]

[id = 1392, release_date = 2016-06-01, title = Teenage Mutant Ninja Turtles: Out of the Shadows, vote_avarage = 6.0, original_language = en, genres = { Action;  Adventure;  Comedy;  Family;  Science Fiction } ]

[id = 1393, release_date = 2015-12-25, title = The Revenant, vote_avarage = 7.5, original_language = en, genres = { Western;  Drama;  Adventure } ]

[id = 1394, release_date = 2014-05-16, title = The Fault in Our Stars, vote_avarage = 7.6, original_language = en, genres = { Romance;  Drama } ]

[id = 1395, release_date = 2019-01-25, title = School-Live!, vote_avarage = 7.1, original_language = ja, genres = { Horror;  Action } ]

[id = 1396, release_date = 2004-04-09, title = Ella Enchanted, vote_avarage = 6.4, original_language = en, genres = { Family;  Fantasy;  Comedy } ]

[id = 1397, release_date = 1988-05-06, title = Dead Heat, vote_avarage = 6.0, original_language = en, genres = { Action;  Horror;  Science Fiction;  Thriller } ]

[id = 1398, release_date = 2014-11-12, title = Dumb and Dumber To, vote_avarage = 5.5, original_language = en, genres = { } ]

[id = 1399, release_date = 2014-02-13, title = Tinker Bell and the Pirate Fairy, vote_avarage = 6.8, original_language = en, genres = { Animation;  Family } ]

[id = 1400, release_date = 2008-08-09, title = Tropic Thunder, vote_avarage = 6.6, original_language = en, genres = { Action;  Comedy;  Adventure;  War } ]

[id = 1401, release_date = 2021-06-01, title = Super Monsters: Once Upon a Rhyme, vote_avarage = 6.4, original_language = en, genres = { } ]

[id = 1402, release_date = 2014-06-12, title = The Last Survivors, vote_avarage = 6.3, original_language = en, genres = { Horror;  Thriller;  Action } ]

[id = 1403, release_date = 1984-06-08, title = Ghostbusters, vote_avarage = 7.5, original_language = en, genres = { Comedy;  Fantasy } ]

[id = 1404, release_date = 2021-09-12, title = The Mad Women's Ball, vote_avarage = 7.2, original_language = fr, genres = { Drama;  Thriller;  History } ]

[id = 1405, release_date = 2016-04-07, title = The Jungle Book, vote_avarage = 6.9, original_language = en, genres = { Family;  Adventure;  Drama;  Fantasy } ]

[id = 1406, release_date = 2019-05-05, title = Naruto to Boruto: The Live 2019, vote_avarage = 6.6, original_language = ja, genres = { } ]

[id = 1407, release_date = 2012-05-30, title = Snow White and the Huntsman, vote_avarage = 6.0, original_language = en, genres = { Adventure;  Fantasy;  Drama } ]

[id = 1408, release_date = 2021-11-18, title = The Princess Switch 3: Romancing the Star, vote_avarage = 7.0, original_language = en, genres = { Romance;  Comedy } ]

[id = 1409, release_date = 2014-12-25, title = The Interview, vote_avarage = 6.2, original_language = en, genres = { Action;  Comedy } ]

[id = 1410, release_date = 2008-12-25, title = Marley & Me, vote_avarage = 7.2, original_language = en, genres = { Comedy;  Family } ]

[id = 1411, release_date = 2009-11-20, title = The Blind Side, vote_avarage = 7.7, original_language = en, genres = { } ]

[id = 1412, release_date = 2014-11-14, title = The Imitation Game, vote_avarage = 8.0, original_language = en, genres = { History;  Drama;  Thriller;  War } ]

[id = 1413, release_date = 2018-04-12, title = Truth or Dare, vote_avarage = 6.0, original_language = en, genres = { Thriller;  Horror } ]

[id = 1414, release_date = 2016-05-11, title = The Angry Birds Movie, vote_avarage = 6.2, original_language = en, genres = { Animation;  Adventure;  Comedy } ]

[id = 1415, release_date = 1991-07-12, title = Boyz n the Hood, vote_avarage = 7.6, original_language = en, genres = { Drama;  Crime } ]

[id = 1416, release_date = 2009-02-11, title = Friday the 13th, vote_avarage = 5.8, original_language = en, genres = { } ]

[id = 1417, release_date = 1996-08-16, title = Bordello of Blood, vote_avarage = 5.9, original_language = en, genres = { Horror;  Comedy } ]

[id = 1418, release_date = 2005-09-16, title = Pride & Prejudice, vote_avarage = 8.1, original_language = en, genres = { Drama;  Romance } ]

[id = 1419, release_date = 2017-03-15, title = The Lost City of Z, vote_avarage = 6.4, original_language = en, genres = { Adventure;  Drama;  History } ]

[id = 1420, release_date = 2009-12-23, title = 3 Idiots, vote_avarage = 8.0, original_language = hi, genres = { Drama;  Comedy } ]

[id = 1421, release_date = 1984-04-05, title = The NeverEnding Story, vote_avarage = 7.2, original_language = en, genres = { Drama;  Family;  Fantasy;  Adventure } ]

[id = 1422, release_date = 1982-10-22, title = First Blood, vote_avarage = 7.4, original_language = en, genres = { Action;  Adventure;  Thriller;  War } ]

[id = 1423, release_date = 1984-10-26, title = The Terminator, vote_avarage = 7.6, original_language = en, genres = { Action;  Thriller;  Science Fiction } ]

[id = 1424, release_date = 2020-02-07, title = 365 Days, vote_avarage = 7.0, original_language = pl, genres = { Drama;  Romance } ]

[id = 1425, release_date = 2019-11-09, title = The Jack in the Box, vote_avarage = 5.6, original_language = en, genres = { } ]

[id = 1426, release_date = 2015-02-25, title = Focus, vote_avarage = 6.9, original_language = en, genres = { Romance;  Comedy;  Crime;  Drama } ]

[id = 1427, release_date = 2004-04-30, title = Mean Girls, vote_avarage = 7.2, original_language = en, genres = { } ]

[id = 1428, release_date = 2016-02-25, title = Gods of Egypt, vote_avarage = 5.6, original_language = en, genres = { Action;  Adventure;  Fantasy } ]

[id = 1429, release_date = 2019-09-19, title = Abominable, vote_avarage = 7.6, original_language = en, genres = { Family;  Animation;  Adventure;  Comedy } ]

[id = 1430, release_date = 2021-02-12, title = To All the Boys: Always and Forever, vote_avarage = 7.7, original_language = en, genres = { Romance;  Comedy;  Drama } ]

[id = 1431, release_date = 2021-05-27, title = Endangered Species, vote_avarage = 6.1, original_language = en, genres = { Thriller;  Action } ]

[id = 1432, release_date = 2017-02-24, title = Get Out, vote_avarage = 7.6, original_language = en, genres = { Mystery;  Thriller;  Horror } ]

[id = 1433, release_date = 2012-04-16, title = Safe, vote_avarage = 6.4, original_language = en, genres = { Action;  Crime;  Thriller } ]

[id = 1434, release_date = 2009-06-18, title = Year One, vote_avarage = 4.9, original_language = en, genres = { Comedy;  Adventure } ]

[id = 1435, release_date = 2017-03-29, title = Ghost in the Shell, vote_avarage = 6.0, original_language = en, genres = { Science Fiction;  Action } ]

[id = 1436, release_date = 2013-09-02, title = Riddick, vote_avarage = 6.3, original_language = en, genres = { Science Fiction;  Action;  Thriller } ]

[id = 1437, release_date = 2015-09-19, title = The Anthem of the Heart, vote_avarage = 7.6, original_language = ja, genres = { Animation;  Drama;  Music;  Romance } ]

[id = 1438, release_date = 2010-09-14, title = Barbie: A Fashion Fairytale, vote_avarage = 7.2, original_language = en, genres = { Family;  Animation } ]

[id = 1439, release_date = 2002-08-07, title = Spy Kids 2: The Island of Lost Dreams, vote_avarage = 5.6, original_language = en, genres = { Action;  Adventure;  Family;  Comedy } ]

[id = 1440, release_date = 2015-07-09, title = Containment, vote_avarage = 5.9, original_language = en, genres = { Thriller;  Horror;  Science Fiction } ]

[id = 1441, release_date = 2021-03-18, title = Secret Magic Control Agency, vote_avarage = 7.2, original_language = ru, genres = { Animation;  Comedy;  Fantasy } ]

[id = 1442, release_date = 1998-09-18, title = Rush Hour, vote_avarage = 7.0, original_language = en, genres = { Action;  Comedy;  Crime } ]

[id = 1443, release_date = 2014-09-26, title = Outcast, vote_avarage = 5.0, original_language = en, genres = { } ]

[id = 1444, release_date = 2019-09-27, title = The Legend of the Galactic Heroes: Die Neue These Seiran 1, vote_avarage = 8.0, original_language = ja, genres = { Animation;  Science Fiction } ]

[id = 1445, release_date = 2009-04-17, title = State of Play, vote_avarage = 6.8, original_language = en, genres = { Thriller;  Drama } ]

[id = 1446, release_date = 2021-10-01, title = Puff: Wonders of the Reef, vote_avarage = 7.8, original_language = en, genres = { } ]

[id = 1447, release_date = 2015-01-15, title = Tracers, vote_avarage = 6.0, original_language = en, genres = { } ]

[id = 1448, release_date = 2015-03-15, title = The Corpse of Anna Fritz, vote_avarage = 7.0, original_language = es, genres = { Drama;  Thriller } ]

[id = 1449, release_date = 2005-10-28, title = Saw II, vote_avarage = 6.6, original_language = en, genres = { } ]

[id = 1450, release_date = 2013-07-03, title = The Lone Ranger, vote_avarage = 6.1, original_language = en, genres = { Action;  Adventure;  Western } ]

[id = 1451, release_date = 2021-10-08, title = Muppets Haunted Mansion, vote_avarage = 6.7, original_language = en, genres = { Comedy;  Family;  TV Movie } ]

[id = 1452, release_date = 2003-08-08, title = Jeepers Creepers 2, vote_avarage = 6.1, original_language = en, genres = { } ]

[id = 1453, release_date = 1998-08-21, title = Blade, vote_avarage = 6.7, original_language = en, genres = { Horror;  Action } ]

[id = 1454, release_date = 2013-08-07, title = Elysium, vote_avarage = 6.5, original_language = en, genres = { Science Fiction;  Action;  Drama;  Thriller } ]

[id = 1455, release_date = 2021-04-15, title = Ride or Die, vote_avarage = 6.5, original_language = ja, genres = { Drama;  Romance;  Thriller } ]

[id = 1456, release_date = 2011-09-15, title = Johnny English Reborn, vote_avarage = 6.2, original_language = en, genres = { Crime;  Adventure;  Action;  Comedy;  Thriller } ]

[id = 1457, release_date = 2006-03-14, title = Barbie Fairytopia: Mermaidia, vote_avarage = 6.8, original_language = en, genres = { Animation;  Family;  Adventure;  Fantasy } ]

[id = 1458, release_date = 2015-06-04, title = Insidious: Chapter 3, vote_avarage = 6.3, original_language = en, genres = { Horror;  Drama;  Thriller } ]

[id = 1459, release_date = 2013-02-21, title = 3096 Days, vote_avarage = 7.5, original_language = de, genres = { } ]

[id = 1460, release_date = 1989-07-29, title = Kiki's Delivery Service, vote_avarage = 7.8, original_language = ja, genres = { Animation;  Family;  Fantasy;  Adventure } ]

[id = 1461, release_date = 2006-08-31, title = Little Man, vote_avarage = 5.9, original_language = en, genres = { Comedy;  Crime } ]

[id = 1462, release_date = 1988-05-24, title = Rambo III, vote_avarage = 6.1, original_language = en, genres = { Action;  Adventure;  Thriller;  War } ]

[id = 1463, release_date = 2015-05-07, title = Pitch Perfect 2, vote_avarage = 6.9, original_language = en, genres = { Comedy;  Music } ]

[id = 1464, release_date = 2014-10-10, title = Whiplash, vote_avarage = 8.4, original_language = en, genres = { Drama;  Music } ]

[id = 1465, release_date = 2006-10-10, title = Pan's Labyrinth, vote_avarage = 7.7, original_language = es, genres = { Fantasy;  Drama;  War } ]

[id = 1466, release_date = 2017-07-15, title = No Game No Life: Zero, vote_avarage = 7.9, original_language = ja, genres = { Animation;  Action;  Drama } ]

[id = 1467, release_date = 2012-02-28, title = Justice League: Doom, vote_avarage = 7.5, original_language = en, genres = { Action;  Animation;  Science Fiction } ]

[id = 1468, release_date = 2011-07-29, title = The Smurfs, vote_avarage = 5.8, original_language = en, genres = { Animation;  Family;  Adventure;  Comedy;  Fantasy } ]

[id = 1469, release_date = 2019-04-04, title = Missing Link, vote_avarage = 7.0, original_language = en, genres = { Family;  Animation;  Comedy;  Adventure;  Fantasy } ]

[id = 1470, release_date = 1996-08-02, title = Matilda, vote_avarage = 7.1, original_language = en, genres = { Comedy;  Family;  Fantasy } ]

[id = 1471, release_date = 1997-10-17, title = The Devil's Advocate, vote_avarage = 7.4, original_language = en, genres = { Drama;  Mystery;  Thriller;  Horror } ]

[id = 1472, release_date = 2014-08-20, title = Sin City: A Dame to Kill For, vote_avarage = 6.4, original_language = en, genres = { Crime;  Action;  Thriller } ]

[id = 1473, release_date = 2021-07-14, title = The Medium, vote_avarage = 7.1, original_language = th, genres = { Horror;  Thriller } ]

[id = 1474, release_date = 2001-07-01, title = Jeepers Creepers, vote_avarage = 6.4, original_language = en, genres = { Horror;  Thriller } ]

[id = 1475, release_date = 2012-01-12, title = Contraband, vote_avarage = 6.3, original_language = en, genres = { Thriller;  Action;  Drama;  Crime } ]

[id = 1476, release_date = 2010-12-02, title = The Chronicles of Narnia: The Voyage of the Dawn Treader, vote_avarage = 6.4, original_language = en, genres = { Adventure;  Family;  Fantasy } ]

[id = 1477, release_date = 2019-10-05, title = Black Fox, vote_avarage = 7.0, original_language = ja, genres = { Animation;  Action;  Drama;  Science Fiction } ]

[id = 1478, release_date = 2001-09-30, title = Barbie in the Nutcracker, vote_avarage = 6.8, original_language = en, genres = { Animation;  Family } ]

[id = 1479, release_date = 2021-11-12, title = Belfast, vote_avarage = 7.2, original_language = en, genres = { } ]

[id = 1480, release_date = 2021-07-29, title = Stillwater, vote_avarage = 6.8, original_language = en, genres = { Drama;  Crime;  Thriller } ]

[id = 1481, release_date = 2001-08-03, title = Rush Hour 2, vote_avarage = 6.7, original_language = en, genres = { Action;  Comedy;  Crime } ]

[id = 1482, release_date = 2021-07-15, title = The Night House, vote_avarage = 6.7, original_language = en, genres = { Horror;  Thriller;  Mystery } ]

[id = 1483, release_date = 2017-08-26, title = Fate/kaleid liner Prisma?Illya: Vow in the Snow, vote_avarage = 6.8, original_language = ja, genres = { Action;  Animation;  Drama;  Fantasy } ]

[id = 1484, release_date = 2022-01-13, title = Gold, vote_avarage = 6.5, original_language = en, genres = { Thriller;  Action } ]

[id = 1485, release_date = 2019-07-24, title = Once Upon a Time� in Hollywood, vote_avarage = 7.4, original_language = en, genres = { Comedy;  Drama;  Thriller } ]

[id = 1486, release_date = 2008-12-24, title = Bedtime Stories, vote_avarage = 6.1, original_language = en, genres = { Fantasy;  Comedy;  Family;  Romance } ]

[id = 1487, release_date = 2006-03-06, title = The Wild, vote_avarage = 5.5, original_language = en, genres = { Family;  Animation } ]

[id = 1488, release_date = 2018-12-11, title = Once Upon a Deadpool, vote_avarage = 7.1, original_language = en, genres = { Comedy;  Action } ]

[id = 1489, release_date = 2010-09-16, title = Easy A, vote_avarage = 6.8, original_language = en, genres = { } ]

[id = 1490, release_date = 1977-09-14, title = Spider-Man, vote_avarage = 5.5, original_language = en, genres = { Science Fiction;  Action;  Crime;  TV Movie } ]

[id = 1491, release_date = 2021-07-16, title = Deep, vote_avarage = 6.4, original_language = th, genres = { Science Fiction;  Thriller } ]

[id = 1492, release_date = 2016-04-01, title = God's Not Dead 2, vote_avarage = 6.1, original_language = en, genres = { } ]

[id = 1493, release_date = 2017-07-20, title = Valerian and the City of a Thousand Planets, vote_avarage = 6.6, original_language = en, genres = { Adventure;  Science Fiction;  Action } ]

[id = 1494, release_date = 2021-05-14, title = I Am All Girls, vote_avarage = 6.7, original_language = en, genres = { Crime;  Drama;  Mystery;  Thriller } ]

[id = 1495, release_date = 1995-07-15, title = Whisper of the Heart, vote_avarage = 7.9, original_language = ja, genres = { Animation;  Drama;  Family } ]

[id = 1496, release_date = 2013-01-23, title = Parker, vote_avarage = 6.0, original_language = en, genres = { Action;  Crime } ]

[id = 1497, release_date = 2022-02-24, title = Gangubai Kathiawadi, vote_avarage = 8.2, original_language = hi, genres = { Crime;  Drama } ]

[id = 1498, release_date = 2007-08-08, title = Rush Hour 3, vote_avarage = 6.4, original_language = en, genres = { Action;  Comedy;  Crime } ]

[id = 1499, release_date = 2021-03-03, title = Moxie, vote_avarage = 7.4, original_language = en, genres = { Comedy;  Drama;  Music } ]

[id = 1500, release_date = 2006-10-16, title = Transformers: Beginnings, vote_avarage = 6.9, original_language = en, genres = { Animation;  Action;  Thriller;  Science Fiction } ]

[id = 1501, release_date = 2021-09-24, title = The Guilty, vote_avarage = 6.4, original_language = en, genres = { Drama;  Thriller } ]

[id = 1502, release_date = 2002-12-25, title = Catch Me If You Can, vote_avarage = 8.0, original_language = en, genres = { Drama;  Crime } ]

[id = 1503, release_date = 2002-07-17, title = Undisputed, vote_avarage = 6.5, original_language = en, genres = { Action;  Adventure;  Drama;  Thriller } ]

[id = 1504, release_date = 2013-09-03, title = Empire State, vote_avarage = 5.3, original_language = en, genres = { Action;  Drama } ]

[id = 1505, release_date = 2007-06-08, title = Hostel: Part II, vote_avarage = 5.8, original_language = en, genres = { } ]

[id = 1506, release_date = 2014-10-15, title = 10.0 Earthquake, vote_avarage = 4.9, original_language = en, genres = { Drama;  Adventure;  Action } ]

[id = 1507, release_date = 2002-01-25, title = A Walk to Remember, vote_avarage = 7.7, original_language = en, genres = { Drama;  Romance } ]

[id = 1508, release_date = 2008-07-11, title = Hellboy II: The Golden Army, vote_avarage = 6.7, original_language = en, genres = { Action;  Adventure;  Mystery;  Fantasy } ]

[id = 1509, release_date = 2009-07-30, title = Funny People, vote_avarage = 5.8, original_language = en, genres = { Comedy;  Drama } ]

[id = 1510, release_date = 2011-12-17, title = Dragon Ball: Episode of Bardock, vote_avarage = 6.8, original_language = ja, genres = { Action;  Animation;  Science Fiction } ]

[id = 1511, release_date = 1988-07-16, title = Akira, vote_avarage = 8.0, original_language = ja, genres = { Animation;  Science Fiction;  Action } ]

[id = 1512, release_date = 2022-06-16, title = Minions: The Rise of Gru, vote_avarage = 0.0, original_language = en, genres = { Family;  Animation;  Action;  Adventure;  Comedy } ]

[id = 1513, release_date = 2009-07-24, title = The Ugly Truth, vote_avarage = 6.5, original_language = en, genres = { Comedy;  Romance } ]

[id = 1514, release_date = 2003-11-21, title = The Cat in the Hat, vote_avarage = 5.3, original_language = en, genres = { Comedy;  Adventure;  Family;  Fantasy } ]

[id = 1515, release_date = 2007-12-17, title = Virgin Territory, vote_avarage = 4.5, original_language = en, genres = { Adventure;  Action;  Comedy;  Romance } ]

[id = 1516, release_date = 2009-07-17, title = (500) Days of Summer, vote_avarage = 7.3, original_language = en, genres = { Comedy;  Drama;  Romance } ]

[id = 1517, release_date = 2017-09-10, title = Disobedience, vote_avarage = 6.9, original_language = en, genres = { Drama;  Romance } ]

[id = 1518, release_date = 2005-08-11, title = The Protector, vote_avarage = 7.1, original_language = th, genres = { Action;  Crime;  Drama;  Thriller } ]

[id = 1519, release_date = 2015-01-28, title = Project Almanac, vote_avarage = 6.6, original_language = en, genres = { Science Fiction;  Thriller;  Drama } ]

[id = 1520, release_date = 2021-08-12, title = Respect, vote_avarage = 6.7, original_language = en, genres = { Music;  Drama;  History } ]

[id = 1521, release_date = 2016-12-16, title = Fences, vote_avarage = 6.8, original_language = en, genres = { } ]

[id = 1522, release_date = 2019-11-06, title = Midway, vote_avarage = 7.1, original_language = en, genres = { War;  History;  Action;  Drama } ]

[id = 1523, release_date = 2017-09-14, title = Leatherface, vote_avarage = 5.5, original_language = en, genres = { Horror;  Thriller;  Mystery } ]

[id = 1524, release_date = 1986-08-02, title = Castle in the Sky, vote_avarage = 8.0, original_language = ja, genres = { Adventure;  Fantasy;  Animation;  Action;  Family;  Romance } ]

[id = 1525, release_date = 2010-11-18, title = The Next Three Days, vote_avarage = 7.1, original_language = en, genres = { Romance;  Drama;  Thriller;  Crime } ]

[id = 1526, release_date = 2019-06-21, title = Twilight, vote_avarage = 6.5, original_language = ja, genres = { Animation;  Drama } ]

[id = 1527, release_date = 2021-08-06, title = John and the Hole, vote_avarage = 6.1, original_language = en, genres = { Thriller;  Drama;  Mystery } ]

[id = 1528, release_date = 2008-09-26, title = Fireproof, vote_avarage = 7.4, original_language = en, genres = { Drama;  Romance } ]

[id = 1529, release_date = 2009-01-15, title = Paul Blart: Mall Cop, vote_avarage = 5.4, original_language = en, genres = { Action;  Adventure;  Comedy;  Family } ]

[id = 1530, release_date = 2003-07-25, title = Spy Kids 3-D: Game Over, vote_avarage = 5.1, original_language = en, genres = { Action;  Adventure;  Comedy;  Family;  Science Fiction } ]

[id = 1531, release_date = 2021-01-01, title = The Ogglies: Welcome to Smelliville, vote_avarage = 7.3, original_language = en, genres = { Animation;  Drama;  Adventure;  Family } ]

[id = 1532, release_date = 2021-11-25, title = Diego, The Last Goodbye, vote_avarage = 6.0, original_language = es, genres = { Documentary } ]

[id = 1533, release_date = 2003-09-27, title = Barbie of Swan Lake, vote_avarage = 7.0, original_language = en, genres = { Animation;  Family } ]

[id = 1534, release_date = 2014-11-01, title = Dragons: Dawn Of The Dragon Racers, vote_avarage = 7.2, original_language = en, genres = { Animation;  Family;  Adventure;  Comedy;  Fantasy } ]

[id = 1535, release_date = 2006-01-26, title = Fearless, vote_avarage = 7.5, original_language = zh, genres = { Drama;  Action } ]

[id = 1536, release_date = 2022-03-07, title = The Fourth Musketeer, vote_avarage = 6.0, original_language = en, genres = { Action;  Adventure } ]

[id = 1537, release_date = 2001-07-05, title = Shaolin Soccer, vote_avarage = 7.0, original_language = cn, genres = { Action;  Comedy } ]

[id = 1538, release_date = 2012-12-20, title = Chinese Zodiac, vote_avarage = 6.2, original_language = cn, genres = { Action;  Adventure } ]

[id = 1539, release_date = 2018-10-18, title = Halloween, vote_avarage = 6.5, original_language = en, genres = { Horror;  Thriller } ]

[id = 1540, release_date = 2021-06-05, title = The Forgotten Battle, vote_avarage = 7.2, original_language = nl, genres = { War;  History;  Drama } ]

[id = 1541, release_date = 1996-06-21, title = The Hunchback of Notre Dame, vote_avarage = 7.1, original_language = en, genres = { Drama;  Animation;  Family } ]

[id = 1542, release_date = 2004-01-01, title = Scandalous Sex, vote_avarage = 7.2, original_language = en, genres = { } ]

[id = 1543, release_date = 2011-11-02, title = Tower Heist, vote_avarage = 6.0, original_language = en, genres = { Action;  Comedy } ]

[id = 1544, release_date = 1997-07-12, title = Princess Mononoke, vote_avarage = 8.4, original_language = ja, genres = { Adventure;  Fantasy;  Animation } ]

[id = 1545, release_date = 2019-04-04, title = Pet Sematary, vote_avarage = 5.7, original_language = en, genres = { Horror;  Thriller } ]

[id = 1546, release_date = 2020-07-24, title = Don't Listen, vote_avarage = 6.5, original_language = es, genres = { Drama;  Horror;  Thriller } ]

[id = 1547, release_date = 1991-11-22, title = The Addams Family, vote_avarage = 7.0, original_language = en, genres = { Comedy;  Fantasy } ]

[id = 1548, release_date = 2021-06-02, title = Kids Are Back, vote_avarage = 5.1, original_language = fr, genres = { } ]

[id = 1549, release_date = 2014-12-12, title = Tinker Bell and the Legend of the NeverBeast, vote_avarage = 7.1, original_language = en, genres = { Adventure;  Animation;  Family } ]

[id = 1550, release_date = 1986-08-22, title = The Texas Chainsaw Massacre 2, vote_avarage = 5.6, original_language = en, genres = { Comedy;  Horror } ]

[id = 1551, release_date = 2019-10-15, title = Mermaid Down, vote_avarage = 6.7, original_language = en, genres = { Horror;  Fantasy;  Mystery;  Thriller } ]

[id = 1552, release_date = 2014-08-12, title = Crystal Skulls, vote_avarage = 4.8, original_language = en, genres = { Adventure;  Science Fiction;  TV Movie } ]

[id = 1553, release_date = 2021-02-26, title = Crazy About Her, vote_avarage = 7.2, original_language = es, genres = { Comedy;  Romance } ]

[id = 1554, release_date = 2019-05-15, title = The Gangster, the Cop, the Devil, vote_avarage = 7.7, original_language = ko, genres = { Crime;  Action;  Adventure } ]

[id = 1555, release_date = 1994-05-26, title = The Flintstones, vote_avarage = 5.3, original_language = en, genres = { Fantasy;  Comedy;  Family } ]

[id = 1556, release_date = 2016-03-02, title = London Has Fallen, vote_avarage = 6.1, original_language = en, genres = { Action;  Thriller } ]

[id = 1557, release_date = 2012-08-25, title = Rurouni Kenshin Part I: Origins, vote_avarage = 7.6, original_language = ja, genres = { Adventure;  Action;  Drama;  History } ]

[id = 1558, release_date = 2010-10-21, title = Saw 3D, vote_avarage = 6.0, original_language = en, genres = { Horror;  Crime } ]

[id = 1559, release_date = 2017-05-10, title = King Arthur: Legend of the Sword, vote_avarage = 6.5, original_language = en, genres = { Action;  Drama;  Fantasy } ]

[id = 1560, release_date = 2020-10-08, title = Initiation, vote_avarage = 5.7, original_language = en, genres = { Horror;  Mystery } ]

[id = 1561, release_date = 2020-11-18, title = The Christmas Chronicles: Part Two, vote_avarage = 6.6, original_language = en, genres = { Family;  Fantasy;  Adventure;  Comedy } ]

[id = 1562, release_date = 2019-06-12, title = Men in Black: International, vote_avarage = 6.0, original_language = en, genres = { Comedy;  Science Fiction } ]

[id = 1563, release_date = 2000-04-13, title = American Psycho, vote_avarage = 7.4, original_language = en, genres = { Thriller;  Drama;  Crime;  Horror } ]

[id = 1564, release_date = 2020-05-05, title = Justice League Dark: Apokolips War, vote_avarage = 8.4, original_language = en, genres = { Animation;  Action;  Adventure;  Fantasy;  Science Fiction } ]

[id = 1565, release_date = 2013-08-25, title = I Spit on Your Grave 2, vote_avarage = 6.3, original_language = en, genres = { Thriller;  Horror;  Crime } ]

[id = 1566, release_date = 2009-09-12, title = Hole in One, vote_avarage = 4.1, original_language = en, genres = { } ]

[id = 1567, release_date = 2020-10-14, title = A Babysitter's Guide to Monster Hunting, vote_avarage = 6.2, original_language = en, genres = { Family;  Fantasy;  Adventure;  Comedy } ]

[id = 1568, release_date = 2013-09-12, title = Insidious: Chapter 2, vote_avarage = 6.7, original_language = en, genres = { Horror;  Thriller } ]

[id = 1569, release_date = 2012-03-09, title = Into the White, vote_avarage = 6.9, original_language = no, genres = { War;  Action;  Drama } ]

[id = 1570, release_date = 2022-04-13, title = Ladybug & Cat Noir: Awakening, vote_avarage = 0.0, original_language = en, genres = { Action;  Animation;  Adventure;  Fantasy;  Music } ]

[id = 1571, release_date = 2020-06-12, title = Artemis Fowl, vote_avarage = 5.7, original_language = en, genres = { Adventure;  Fantasy;  Science Fiction;  Family;  Action } ]

[id = 1572, release_date = 2003-07-18, title = Bad Boys II, vote_avarage = 6.6, original_language = en, genres = { Adventure;  Action;  Comedy;  Thriller;  Crime } ]

[id = 1573, release_date = 2017-10-23, title = Cult of Chucky, vote_avarage = 5.8, original_language = en, genres = { Horror;  Thriller } ]

[id = 1574, release_date = 2011-08-05, title = The Change-Up, vote_avarage = 6.1, original_language = en, genres = { } ]

[id = 1575, release_date = 1990-12-25, title = The Godfather: Part III, vote_avarage = 7.4, original_language = en, genres = { Crime;  Drama;  Thriller } ]

